!SESSION 2012-06-17 13:47:22.183 -----------------------------------------------
eclipse.buildId=M20110909-1335
java.version=1.6.0_25
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=tr_TR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\ahmet\Desktop\hackathon2\.metadata\.bak_0.log
Created Time: 2012-06-17 13:48:36.754

!ENTRY org.eclipse.ui 4 4 2012-06-17 13:48:36.755
!MESSAGE Unhandled Exception

!ENTRY org.eclipse.actf.model.flash.proxy 4 0 2012-06-17 13:48:36.755
!MESSAGE Unable to execute early startup code for an extension
!STACK 1
org.eclipse.core.runtime.CoreException: Plug-in org.eclipse.actf.model.flash.proxy was unable to load class org.eclipse.actf.model.internal.flash.proxy.ProxyStartup.
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.throwException(RegistryStrategyOSGI.java:194)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.findLocalClass(DefaultClassLoader.java:216)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:400)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:476)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:429)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:417)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(DefaultClassLoader.java:107)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at org.eclipse.osgi.internal.loader.BundleLoader.loadClass(BundleLoader.java:345)
	at org.eclipse.osgi.framework.internal.core.BundleHost.loadClass(BundleHost.java:229)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.loadClass(AbstractBundle.java:1207)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:174)
	... 11 more
Caused by: org.osgi.framework.BundleException: The activator org.eclipse.actf.model.internal.flash.proxy.ProxyPlugin for bundle org.eclipse.actf.model.flash.proxy is invalid
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.loadBundleActivator(AbstractBundle.java:171)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl.start(BundleContextImpl.java:679)
	at org.eclipse.osgi.framework.internal.core.BundleHost.startWorker(BundleHost.java:381)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.start(AbstractBundle.java:299)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:440)
	at org.eclipse.osgi.internal.loader.BundleLoader.setLazyTrigger(BundleLoader.java:268)
	at org.eclipse.core.runtime.internal.adaptor.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	... 23 more
Caused by: java.lang.NoSuchMethodError: org.eclipse.swt.internal.win32.OS.GlobalAlloc(II)I
	at org.eclipse.actf.util.win32.MemoryUtil.GlobalAlloc(Unknown Source)
	at org.eclipse.actf.model.internal.flash.proxy.ProxyManager.<init>(Unknown Source)
	at org.eclipse.actf.model.internal.flash.proxy.ProxyPlugin.<clinit>(Unknown Source)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at java.lang.Class.newInstance0(Unknown Source)
	at java.lang.Class.newInstance(Unknown Source)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.loadBundleActivator(AbstractBundle.java:166)
	... 29 more
!SUBENTRY 1 org.eclipse.equinox.registry 4 1 2012-06-17 13:48:36.756
!MESSAGE Plug-in org.eclipse.actf.model.flash.proxy was unable to load class org.eclipse.actf.model.internal.flash.proxy.ProxyStartup.
!STACK 0
org.eclipse.core.runtime.internal.adaptor.EclipseLazyStarter$TerminatingClassNotFoundException: An error occurred while automatically activating bundle org.eclipse.actf.model.flash.proxy (251).
	at org.eclipse.core.runtime.internal.adaptor.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:122)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClass(ClasspathManager.java:462)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.findLocalClass(DefaultClassLoader.java:216)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:400)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:476)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:429)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:417)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(DefaultClassLoader.java:107)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at org.eclipse.osgi.internal.loader.BundleLoader.loadClass(BundleLoader.java:345)
	at org.eclipse.osgi.framework.internal.core.BundleHost.loadClass(BundleHost.java:229)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.loadClass(AbstractBundle.java:1207)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:174)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:905)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55)
	at org.eclipse.ui.internal.WorkbenchPlugin$1.run(WorkbenchPlugin.java:268)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:52)
	at org.eclipse.ui.internal.WorkbenchPlugin.createExtension(WorkbenchPlugin.java:264)
	at org.eclipse.ui.internal.EarlyStartupRunnable.getExecutableExtension(EarlyStartupRunnable.java:117)
	at org.eclipse.ui.internal.EarlyStartupRunnable.run(EarlyStartupRunnable.java:66)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.Workbench$63.run(Workbench.java:2465)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: org.osgi.framework.BundleException: The activator org.eclipse.actf.model.internal.flash.proxy.ProxyPlugin for bundle org.eclipse.actf.model.flash.proxy is invalid
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.loadBundleActivator(AbstractBundle.java:171)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl.start(BundleContextImpl.java:679)
	at org.eclipse.osgi.framework.internal.core.BundleHost.startWorker(BundleHost.java:381)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.start(AbstractBundle.java:299)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:440)
	at org.eclipse.osgi.internal.loader.BundleLoader.setLazyTrigger(BundleLoader.java:268)
	at org.eclipse.core.runtime.internal.adaptor.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	... 23 more
Caused by: java.lang.NoSuchMethodError: org.eclipse.swt.internal.win32.OS.GlobalAlloc(II)I
	at org.eclipse.actf.util.win32.MemoryUtil.GlobalAlloc(Unknown Source)
	at org.eclipse.actf.model.internal.flash.proxy.ProxyManager.<init>(Unknown Source)
	at org.eclipse.actf.model.internal.flash.proxy.ProxyPlugin.<clinit>(Unknown Source)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at java.lang.Class.newInstance0(Unknown Source)
	at java.lang.Class.newInstance(Unknown Source)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.loadBundleActivator(AbstractBundle.java:166)
	... 29 more

!ENTRY org.eclipse.ui 4 0 2012-06-17 13:48:36.813
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.UnsatisfiedLinkError: D:\Program Files (x86)\eclipse\configuration\org.eclipse.osgi\bundles\259\1\.cp\AccessibiltyWin32Library.dll: Can't load IA 32-bit .dll on a AMD 64-bit platform)
	at org.eclipse.swt.SWT.error(SWT.java:4282)
	at org.eclipse.swt.SWT.error(SWT.java:4197)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:138)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4140)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3757)
	at org.eclipse.ui.internal.Workbench.runEventLoop(Workbench.java:2696)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2660)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2494)
	at org.eclipse.ui.internal.Workbench$7.run(Workbench.java:674)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:667)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:123)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:344)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:622)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:577)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1410)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1386)
Caused by: java.lang.UnsatisfiedLinkError: D:\Program Files (x86)\eclipse\configuration\org.eclipse.osgi\bundles\259\1\.cp\AccessibiltyWin32Library.dll: Can't load IA 32-bit .dll on a AMD 64-bit platform
	at java.lang.ClassLoader$NativeLibrary.load(Native Method)
	at java.lang.ClassLoader.loadLibrary0(Unknown Source)
	at java.lang.ClassLoader.loadLibrary(Unknown Source)
	at java.lang.Runtime.loadLibrary0(Unknown Source)
	at java.lang.System.loadLibrary(Unknown Source)
	at org.eclipse.actf.util.win32.WindowUtil.<clinit>(Unknown Source)
	at org.eclipse.actf.visualization.gui.internal.GuiTargetWindowDataProvider.getModelService(Unknown Source)
	at org.eclipse.actf.visualization.gui.internal.util.TargetWindowDataCollector.getElements(Unknown Source)
	at org.eclipse.actf.visualization.gui.internal.util.TargetWindowDataCollector.getDefaultElement(Unknown Source)
	at org.eclipse.actf.visualization.gui.internal.util.TargetWindow.update(Unknown Source)
	at org.eclipse.actf.visualization.gui.internal.util.TargetWindow.getRootWindow(Unknown Source)
	at org.eclipse.actf.visualization.gui.ui.views.MSAAViewRegistory.getRootObject(Unknown Source)
	at org.eclipse.actf.visualization.gui.ui.views.MSAAViewRegistory.adjustSelection(Unknown Source)
	at org.eclipse.actf.visualization.gui.ui.views.MSAAViewRegistory.outlineSelected(Unknown Source)
	at org.eclipse.actf.visualization.gui.ui.views.MSAAViewRegistory.refreshRootObject(Unknown Source)
	at org.eclipse.actf.visualization.gui.internal.util.Startup$1.run(Unknown Source)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	... 23 more

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 13:48:40.017
!MESSAGE Unknown format name 'string' in <attr name="candidatesTextStyleSpans">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.STRİNG
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 13:48:40.021
!MESSAGE Unknown format name 'dimension' in <attr name="listPreferredItemHeight">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.DİMENSİON
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 13:48:40.022
!MESSAGE Unknown format name 'dimension' in <attr name="searchResultListItemHeight">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.DİMENSİON
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 13:48:40.023
!MESSAGE Unknown format name 'dimension' in <attr name="expandableListPreferredItemPaddingLeft">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.DİMENSİON
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 13:48:40.024
!MESSAGE Unknown format name 'dimension' in <attr name="expandableListPreferredChildPaddingLeft">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.DİMENSİON
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 13:48:40.025
!MESSAGE Unknown format name 'dimension' in <attr name="expandableListPreferredItemIndicatorLeft">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.DİMENSİON
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 13:48:40.026
!MESSAGE Unknown format name 'dimension' in <attr name="expandableListPreferredItemIndicatorRight">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.DİMENSİON
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 13:48:40.027
!MESSAGE Unknown format name 'dimension' in <attr name="expandableListPreferredChildIndicatorLeft">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.DİMENSİON
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 13:48:40.028
!MESSAGE Unknown format name 'dimension' in <attr name="expandableListPreferredChildIndicatorRight">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.DİMENSİON
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 13:48:40.031
!MESSAGE Unknown format name 'dimension' in <attr name="windowTitleSize">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.DİMENSİON
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 13:48:40.053
!MESSAGE Unknown format name 'dimension' in <attr name="textSize">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.DİMENSİON
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:288)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
